week,revenue,tv_S,ooh_S,print_S,facebook_I,search_clicks_P,search_S,competitor_sales_B,facebook_S,events,newsletter
11/23/2015,2754371.667,22358.34667,0,12728.48889,24301284.24,0,0,8125009,7607.132915,na,19401.65385
11/30/2015,2584276.667,28613.45333,0,0,5527033.182,9837.238486,4133.333333,7901549,1141.95245,na,14791
12/7/2015,2547386.667,0,132278.4,453.8666667,16651591.22,12044.11965,3786.666667,8300197,4256.375378,na,14544
12/14/2015,2875220,83450.30667,0,17680,10549765.68,12268.07032,4253.333333,8122883,2800.490677,na,2800
12/21/2015,2215953.333,0,277336,0,2934089.826,9467.248023,3613.333333,7105985,689.5826052,na,15478
12/28/2015,2569921.667,33225.30667,0,31922.31111,16634027.04,12687.25864,3773.333333,7097237,5337.005173,na,13817
1/4/2016,2171506.667,687.0533333,226753.6,0,13715898.61,12096.50459,3706.666667,6974368,3623.012233,na,28817
1/11/2016,2464131.667,2952.226667,0,23581.28889,18851563.53,11588.36966,4266.666667,7452174,4129.816153,na,19082
1/18/2016,2012520,0,0,0,11910187.88,9341.160501,3053.333333,6703566,3623.012233,na,19679
1/25/2016,1738911.667,0,0,11243.91111,10620420.18,7023.246415,3053.333333,5535394,3002.690585,na,15095
2/1/2016,1772306.667,16511.82667,42477.33333,0,0,9341.325767,2746.666667,5480098,0,na,9795
2/8/2016,1809058.333,0,0,4763.555556,11416552.52,7107.777325,2693.333333,5872523,3564.382198,na,10876
2/15/2016,1952740,66276.44,0,2448.4,5063253.008,0,0,5822926,1448.59774,na,19401.65385
2/22/2016,1507805,0,0,0,0,0,0,5027123,0,na,19401.65385
2/29/2016,1510391.667,41556.29333,0,0,10819486.91,5355.89004,2293.333333,4561518,2415.596404,na,583
3/7/2016,1588840,0,0,16506.08889,0,9625.794724,2826.666667,4996211,0,na,8224
3/14/2016,1605990,19772.44,43994.13333,0,0,5688.411588,2373.333333,4938630,0,na,5311
3/21/2016,1356010,0,0,0,0,7036.819118,2293.333333,4520383,0,na,7428
3/28/2016,2103936.667,0,66088.53333,13579.42222,26747226.49,6090.381796,2533.333333,4506918,6471.048405,na,10025
4/4/2016,1120835,0,0,0,1146392.774,4636.552198,1906.666667,3738504,20.8373114,na,9460
4/11/2016,1141140,0,66413.86667,0,0,4443.257299,1866.666667,3768926,0,na,2964
4/18/2016,1166880,11126.73333,0,0,9416454.702,5696.907776,1786.666667,3663385,2348.687853,na,11663
4/25/2016,888806.6667,0,0,0,0,4104.891405,1800,2960479,0,na,6317
5/2/2016,898873.3333,0,0,12518.57778,0,3685.014495,1266.666667,2861890,0,na,5408
5/9/2016,889373.3333,0,49957.86667,0,0,4422.714238,1426.666667,2941465,0,na,1900
5/16/2016,1915375,0,0,0,16918655.59,0,0,3039148,3673.930774,na,19401.65385
5/23/2016,1006845,0,124442.6667,0,0,0,0,3292482,0,na,19401.65385
5/30/2016,869198.3333,0,0,0,0,4565.787519,1346.666667,2895248,0,na,9003
6/6/2016,727250,0,0,0,0,3110.332053,1200,2427455,0,na,4305
6/13/2016,753730,0,0,0,0,4813.31437,1520,2516566,0,na,7217
6/20/2016,999196.6667,20472.38667,123908.2667,0,11151653.55,4475.395122,1626.666667,3012353,2553.155848,na,1983
6/27/2016,845843.3333,0,0,0,0,3675.030504,1506.666667,2826660,0,na,3437
7/4/2016,1126016.667,10121.01333,0,5168.4,0,4333.658464,1746.666667,3489775,0,na,4147
7/11/2016,1140978.333,0,0,0,0,5852.914064,1906.666667,3807127,0,na,8479
7/18/2016,1242656.667,1900.413333,319643.2,4780.666667,11243290.96,4215.536759,1426.666667,3824504,3552.814957,na,6348
7/25/2016,1293483.333,0,0,0,0,6289.944624,1946.666667,4307032,0,na,13762
8/1/2016,1484843.333,28180.25333,164217.0667,0,17868520.46,6851.718368,2280,4396674,5102.031416,na,11841
8/8/2016,1485698.333,0,0,807.7777778,0,7304.352112,2533.333333,4941143,0,na,17162
8/15/2016,1556608.333,28630.68,0,0,5124647.208,0,0,4762083,1011.877692,na,19401.65385
8/22/2016,1391206.667,0,0,13979.73333,3888055.512,0,0,4409483,641.8393851,na,19401.65385
8/29/2016,2018783.333,23991.16,159645.8667,0,0,9151.179786,3080,6065021,0,na,2453
9/5/2016,2170721.667,21261.84,87810.13333,3081.377778,1293290.122,7270.375662,3173.333333,6512777,62.79691098,na,3186
9/12/2016,2247670,0,160115.7333,0,0,10132.16631,3333.333333,7311071,0,na,11247
9/19/2016,2192026.667,0,32694.4,25536.62222,18188032.79,10565.89354,3400,6652807,4537.618099,na,15280
9/26/2016,1895213.333,0,162375.4667,0,0,7473.372717,2973.333333,6168548,0,na,2886
10/3/2016,2232910,144536.64,121869.8667,9813.155556,14226512.31,9646.709126,3373.333333,6395275,3147.167693,na,14067
10/10/2016,2406035,0,0,10723.77778,15350219.06,12546.82893,3986.666667,7711902,3614.166696,na,24098
10/17/2016,2252445,81389.34667,29795.73333,0,20472630.81,12235.0207,3720,6734048,5324.417294,na,26550
10/24/2016,2663125,0,158912.5333,9360.977778,21314180.09,10533.13178,4080,8356638,5865.922937,na,17728
10/31/2016,2974771.667,93994.78667,0,0,23921863.98,11553.30799,4893.333333,8937615,6407.42858,na,13989
11/7/2016,2826128.333,0,142602.1333,11543.82222,21344437.12,14074.66423,4160,8832206,6954.944652,na,29426
11/14/2016,3182900,52324.38667,0,0,17399857.39,0,0,9584624,5332.015383,na,19401.65385
11/21/2016,2964696.667,6957.053333,145018.1333,7293.066667,26828516.63,0,0,9029457,6682.093851,na,19401.65385
11/28/2016,2848525,0,0,4142.933333,17912251.17,24651.98544,9533.333333,9334174,4731.879705,na,27941
12/5/2016,2740160,14254.4,239080.5333,0,7156642.011,21707.99598,8400,8234498,1656.467865,na,51273
12/12/2016,2380508.333,0,0,0,9824311.534,17589.6202,7346.666667,7904539,3030.36124,na,19606
12/19/2016,2230915,0,334920,0,4707374.897,15895.59476,6893.333333,7127441,1011.877692,na,4453
12/26/2016,3659425,107721.0133,0,0,22845683.17,25949.862,7733.333333,7730351,7226.548006,na,559
1/2/2017,2827008.333,41054.34667,453696,27998.13333,19390380.07,19393.28051,7373.333333,7498330,4281.210925,na,46507
1/9/2017,2042143.333,0,0,0,19557226.01,21071.32174,7080,6815506,5472.976957,na,21771
1/16/2017,2113358.333,5913.293333,0,1535.644444,18679824.87,20637.5447,6706.666667,6701008,5987.71918,na,35351
